-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:react-native-community_slider] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_viewpager] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-google-signin_google-signin] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:sayem314_react-native-keep-awake] /Users/kamran/Kamran/vidup-mobile/node_modules/@sayem314/react-native-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-date-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-document-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-ffmpeg] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-ffmpeg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-orientation-locker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-sound-player] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-sound-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-video-cache] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-video-cache/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.64.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/29aa6229a85081d667930b396afbe3bd/jetified-react-native-0.64.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1efd62076d94ca02141cd9966bbd373e/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a97035679cc2d478edb8325c9c10fbba/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b53e2ee85ad7644d25b03e9e23965da9/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f20093f3105737757af21b8d64a807c/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dca3351c3791d1ade3817aae5bdf1e67/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/053b5d34606d971edb2204374fd00de5/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5704db53ba680e2af0ec3d5fccec5753/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-image-resizer] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/cfbfbd72410a0399737d8f1e029b1ae4/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0d05a55a89c059aaf5c2a1ce778e267d/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/355f0a9d21115f800eab22b7a42bcb31/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8032e2e30ef24cff2ccb1216f30eaa44/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a7c6a9c6a1a62b2da833bcfcb9c6e033/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d1f9e2a0c384295789585f00fbd042b8/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6bb3879686d50412fd0f132b339da298/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c86747f61181574383f1c3803933579f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bc31de1ad7134f0e9a68b2e4ac663c8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f29c0e5ea5f1adc36bd491f6eb3bcc6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/271e63793ba91e212fd92767360450c3/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f42a414605035d6bd46494252e83d0a8/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/92464859cebbf270b14756b2718f7f25/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9fb613d09539166bd6ce8b919d4a6951/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/68c6216fac245568696c2f551029f160/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/150f70b42b10aff8485ddcd21ea901cb/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a6262022c7a1402f0b7a645eabec4b8/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ce90c702edbb0e49b5407cd6357b2c1c/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6dbf84dc216449459683b8d4e581ad86/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a2509924833672586ae4b3df2c1cf996/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/4bd9b8c601905a1ae948c09aebbde2a0/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/69eec196913aa441a4a2b671c4394717/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ff988be58e595e3903b632a2e2ed1db/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e479308582b56ec859515eccad7bda5d/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/43a41503fd9d9728cbbd5f99d80cfe6e/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/521a2b51e9f3ab20f2d206798fe5da8f/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/cce150aff72829d38be81b52a2aadf6c/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2bf56464a41df31b29491e97b0d5da89/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d55da830789a76ba6135d6297daa15cb/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c5803339a5b9f9cf93b246f4c7b56091/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539476d5cee9f60bedfa6d18af08133c/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8f75db4da20a300cab1d2f3a48279f00/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e290134d447880880616233eeb81db5d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3160a25e35d80af8c99f3efb6b9e4afc/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5ab51d62106440d81f91a9fad425dc9c/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a971517f6810e3fb6ef0473049b55fd5/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1c06b90c2f1e60fc677a22d35ca5d837/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b37aaa00331648a960c4c118cbeeeb2f/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d57497a0c341b6adaa843f7b9e546c2d/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/fd68d3a445d176124447d090128d7f0c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f83840eef6c6ceec08e2a1849dd21cf6/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1825c7313b26991973939c342ecac8c1/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6c43f929100a764ce944b42628fa1672/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2233f6b72c33fb3b6c7f0281db13778f/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8fe0ecc2b157c9626204e6d90ab7b1a8/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bbcae1ab26384cf80d9dd48583c29cd3/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/163b5cd1cd4684995423a0a72383405d/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7345542fa6bb9f8a3ff15978ad4979dc/jetified-exoplayer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c3110d91585aa909e0b9d5c6e780c9d8/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d4c805806df63c6454079e541c0861f2/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/26016f11b5af4c9ea89b96ea14f7a668/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bb5f0e91a806634eaf9a91250e00dcf/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1a88a80d6b79d0ded760e5cac0b8f0b2/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8a44ac1ab367709e8d561815e93f58cc/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/296594b109c96fd4d333151d903a2b5c/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/77c7e3e0949cc951ccc1e3b9e07e0f80/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/04f71ceda229dac51b184830dbf5ba04/jetified-extension-okhttp-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bfcdbc4013fbdbb92db29d111e9cd6b/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e52e409d59f40d7500e88f0d97e68014/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f812da3d3886fabd86e2b371ba5e0c63/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f4c73e3cbc44b9f69f22dd440c0b0ea/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dd52990d324c1b9020e700219a8fff09/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/540bb5d26d8d1f38d35f0e253d67e6de/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/de87b46fe6cd30c1aa6ec0fe24898fdf/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/428a58d1d0583b4f116444925342d017/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b9435498d1e1a0a5ade9a3615a2c0f3c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0808138d4dd930ca47a51abc1d8d7f49/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d72f8c4b72bd55104394321516e533bd/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
